titulo,empresa,tipo_empleo,es_remoto,es_hibrido,tecnologias,descripcion,fecha_real,fecha_publicacion,link
AMaage,Aisoca,Diseñog áfico,False,False,mobilegame,"Wea eseekig adyamica dexpeiecedA Leado divehea isicvisio , execuio , ad eammaagemefoouI ovaioLab. Thisoleisa excii goppou iy o ...mobilegame",09/05/2025,a,https://www.tecnoempleo.com/art-manager-aristocrat/mobile-game/rf-e2d7146702d073e5f640
PoducOwe,Aisoca,ResposabledeP oduco,False,False,"agile, scum","Aisoca Ie acive, aleadig echologicalsoluioa dplafom povidei heiGamig idusy wih apassioo delivecui g-edgep oducs, isi seachofa ...agilescum",09/05/2025,a,https://www.tecnoempleo.com/product-owner-aristocrat/agile-scrum/rf-4d501432a23d93de1344
Técico/a I+D,HAYS,I+D,False,False,Navisio,DesdeHaysesamose búsquedadeTécicoI+De SolucioesCulia iaspaa idusiasiuadae Valecia. Lapesoa quesei copoe debe á ee fomació e ...Navisio,09/05/2025,a,https://www.tecnoempleo.com/tecnico-i-d-hays/navision/rf-14211337e24b13df074d
Aquieco deSolucioesIT,MichaelPage,Aquieco TIC,True,False,"SOA, API","**Pefilbuscado (Hombe/Muje )** Repoa doalDieco deTIdelacompañía, se á esposabledeladefiició ydiseñodelaa quiecu adesisemasdelaempesa...SOAAPI",09/05/2025,a,https://www.tecnoempleo.com/arquitecto-soluciones-it-michael-page/soa-api/rf-e8f013e0122cf3aaa54f
Daa Scieiscoi glés,Aubay,BigDaa,True,False,"Pyho , SQL, Spak",- FucioesdeDaa Scieis - Comuicació colaspaesi eesadasdelegocio (siexpeieciae TI) - A álisisdelalógicaempesaiale coodiació colas ...PyhoSQLSpak,09/05/2025,a,https://www.tecnoempleo.com/data-scientist-con-ingles-aubay/python-sql-spark/rf-a9e81965825e339c1b44
TechicalW ie wih BA,AxiomSofwae Soluios,Aalisa,False,False,SaaS,"JobTile: TechicalW ie wih BAo AchiecSkillsLocaio : Copehage , Demak Dua io : 6-12 moh coacWokig Mode: Hybid (3 dayso sie aweek) ...SaaS",09/05/2025,a,https://www.tecnoempleo.com/technical-writer-with-ba-axiom-software-solutions/saas/rf-82df19a10278036d154e
Azue DevopsDevelope,AxiomSofwae Soluios,DevOps,False,False,azue,Azue DevopsDevelopeCoacRole – 6+ Mohs (IsideI 35) Rae: 450 GBPPD 2-4 imes @ Wawick **Madao ySkills**: Azue DevOpsOpea ios **Key ...azue,09/05/2025,a,https://www.tecnoempleo.com/azure-devops-developer-axiom-software-solutions/azure/rf-370f12d50281533dff48
CTO / PoducMaageIoT (h/m),MichaelPage,ResposabledeP oduco,False,False,"IoT, AWS",Pefilbuscado (Hombe/Muje ) Elcadida @ se á esposabledelidea el á eadesisemaspaa coodia eimpulsaeldesaolloy opimizació delp oduco. • ...IoTAWS,09/05/2025,a,https://www.tecnoempleo.com/cto-product-manager-iot-h-m-michael-page/iot-aws/rf-67f013aae24363c2ac4d
ITMaageSpaia dPougal - Reail,MichaelPage,JefedeEquipo,False,False,SAP,"Pefilbuscado (Hombe/Muje ) Wea eseekig aexpeiecedITMaagefoSpai & Pougalo leada doveseeITopea ios, esui ghealigmeofbusiessa d ...SAP",09/05/2025,a,https://www.tecnoempleo.com/it-manager-spain-and-portugal-retail-michael-page/sap/rf-30981410c21f53924047
Delivey PojecMaage - ERPy CRM,MichaelPage,(Híbido),False,False,PMP,Pefilbuscado (Hombe/Muje ) El/laP ojecMaage /ITBusiessPae seocupa á de: • Gesioa ysupevisaodoslosaspecosdelosp oyecosdee egade ...PMP,09/05/2025,a,https://www.tecnoempleo.com/delivery-project-manager-erp-crm-michael-page/pmp/rf-10e6127922b4d3912146
Aalisa J . CoolI eo,MichaelPage,(Híbido),False,False,"ISO 27001, DORA","Pefilbuscado (Hombe/Muje ) • Supevisió delmacodecool: Defii , evisay acualizaelmacodecoolbasadoe omaivadeseguidadlógica, físicay ...ISO 27001DORA",09/05/2025,a,https://www.tecnoempleo.com/analista-jr-control-interno-michael-page/iso-27001-dora/rf-98c8178f42d5f3c90d4e
Especialisa Cibeseguidad,GupoNS,Cibeseguidad,True,False,"Cibeseguidad, Modbus, Pofie","EG upoNSseleccioamospaa icopoació eplailladosp ofesioalescoexpeieciae cibeseguidadi dusial (OT/IT) ygesió desupeficiedea aqueexe a, ...CibeseguidadModbusPofie",09/05/2025,a,https://www.tecnoempleo.com/especialista-ciberseguridad-grupo-ns/ciberseguridad-modbus-profinet/rf-c363102ca2b29385cf46
Pogamado /aPL/SQLO acleFoms,GupoNS,(Híbido),False,False,"oacle, plsql, PL/SQL","EG upoNS, esamose búsquedade 2 Pogamadoes/asSeioe eo o O acleco +3 añosdeexpeiecia, paa fomapae dep oyeco demae imieo emodalidadhí...oacleplsqlPL/SQL",09/05/2025,a,https://www.tecnoempleo.com/programador-pl-sql-oracle-forms-grupo-ns/oracle-plsql-pl-sql-apex/rf-b9201193e23be333f644
DesaolladoJava,Devoeam,Pogamado,False,False,"Java, Spi g, ResFul","Devoeamesu acosulo aeuopealídee focadae esa egiadigial, plaafomasecológicas, cibeseguidady asfomació empesaiala avésdelaecología...JavaSpi gResFul",09/05/2025,a,https://www.tecnoempleo.com/desarrollador-java-devoteam/java-spring-restful-openapi-swagger/rf-4f08143612c203ba1b4a
Igeieo/adesofwae,GMV,(Híbido),False,False,"Excel, Maomo, Liux",¿Quieese fe ae auevose ossie uciaa laesabilidadquedau gupoecológicodeampliaexpeiecia? EGMVesamosampliadouesosequiposdesofwae ...ExcelMaomoLiux,09/05/2025,a,https://www.tecnoempleo.com/ingeniero-software-gmv/excel-matomo-linux/rf-e2e511eeb2db630cf44d
.NeBacked Develope,HAYS,Pogamado,False,False,"NET, C#","TuuevaempesaExcelee opou idadpaa ui sea up esigiosoPae deMicosofe España, especializadoe ieligeciaa ificialy seguidade laube. Esa ...NETC#",09/05/2025,a,https://www.tecnoempleo.com/net-backend-developer-hays/net-c/rf-74041b254207033e7741
Healh ad Safey Egiee,Aelace,(Híbido),False,False,"RAM, ECSS",EA elacesabemosquelaspesoassoelacivomásimpoa edeo deu aempesay poa oi veimosmuchosesfuezose buscalosmejoesp ofesioalespaa ...RAMECSS,09/05/2025,a,https://www.tecnoempleo.com/health-and-safety-engineer-arelance/ram-ecss/rf-de49198072f29301c74e
Desaolladodesofwae,Dyomic,Pogamado,False,False,". e , azue",Buscamosu pefilqueabajeco .NETy es é familiaizadocoele oo azue. ( uesa appes á desaolladabajoesasp emisas) Queemosu apesoa queseocupedel.... eazue,09/05/2025,a,https://www.tecnoempleo.com/desarrollador-software-dynomic/net-azure/rf-c5fd11e7a25b734b034d
QAAuomaizació,PANELSisemasI fomá icos,(Híbido),False,False,"Seleium, Java, ResAssued",Ampliamosueso equipoy osgusa íacoa coigopaa fomapae deu poyeco eelqueesamosabajadoi egadose cliee. Llevamoslai ovació yla ...SeleiumJavaResAssued,09/05/2025,a,https://www.tecnoempleo.com/qa-automatizacion-panel-sistemas-informaticos/selenium-java-rest-assured-g/rf-d3381b38221f43121048
Olie Daa AalysSpaish (ES),TELUSI ea ioal,Aalisa,True,False,Daa,Ae youa deail-oieedi dividualwih apassiofoeseacha da goodu des adig ofa ioala dlocalgeogaphy? Thisf eelaceoppou iy allowsyouo wok a ...Daa,09/05/2025,a,https://www.tecnoempleo.com/online-data-analyst-spanish-es-telus-international/data/rf-3bb61a9d3201e3b28f4e
TécicodeRedes,TRSS affig Soluios,(Híbido),False,False,"Cisco, HP, Auba",ET.R.S. Saffig Soluios seleccioamosa u /aTécicodeRedes. --- Buscamosu apesoa co 3 añosdeexpeieciae lasiguiee ecología: - Cableadoesucu ado...CiscoHPAuba,09/05/2025,a,https://www.tecnoempleo.com/tecnico-redes-trs-staffing-solutions/cisco-hp-aruba-fortigate-fortianalyze/rf-867a1e939233034daf42
Aquieco SAPHANAe ISU,CosulSAP,Aalisa,True,False,"SAP, SAPHANA, HANA","CosulSAPbuscaA quieco SAPHANAe ISUcosólidaexpeieciae elseco deu iliies. Esa posició equiee ua miadaesa égica, capacidadpaa diseña ...SAPSAPHANAHANA",09/05/2025,a,https://www.tecnoempleo.com/arquitecto-sap-hana-e-isu-consulsap/sap-sap-hana-hana-sap-isu-sap-utilitie/rf-b3361b7ef2fa03941a4a
SeviceMaagecoI glés,DigialTaleAgecy,(Híbido) yo as,False,False,"iil, jia, saas","EZemsaiaesamosseleccioa do, paa impoa eempesadelseco siuadae losalededoesdelaCouña, upefilde: SERVICEMANAGERCONINGLÉS. Eese ol, e ...iiljiasaas",08/05/2025,a,https://www.tecnoempleo.com/service-manager-con-ingles-digital-talent-agency/itil-jira-saas-aws/rf-bec91155826a83d1da48
DevSecOpsSeioII,GlobalSysIfo,DevOps,True,False,"DevSecOps, Devops, kubee es","Coi uousDelivey ad DeploymeP ocessAuomaio : Builda sa dadizedwokflowhae ablesouP oducTeamso ceae ad deliveewsofwae eleaseswih Secui y, ...DevSecOpsDevopskubee es",08/05/2025,a,https://www.tecnoempleo.com/devsecops-senior-ii-globalsysinfo/devsecops-devops-kubernetes-kafka-data-c/rf-a0ef186d6218c3db7045
ITPMO (coexp. bacay/oadig),PSS,(Híbido),False,False,pojecmaage,¿Teapeecefomapae deu acompañíadelseco IT? Sies ásbuscadou poyeco esabley seguievolucioa doe ucae ap ofesioalacompañadodelmejo ...pojecmaage,08/05/2025,a,https://www.tecnoempleo.com/it-pmo-con-exp-banca-y-o-trading-pss/project-manager/rf-32221ba0d21a13e05241
ITPMO (Igles),PSS,(Híbido),False,False,"PMO, agile",¿Teapeecefomapae deu acompañíadelseco IT? Sies ásbuscadou poyeco esabley seguievolucioa doe ucae ap ofesioalacompañadodelmejo ...PMOagile,08/05/2025,a,https://www.tecnoempleo.com/it-pmo-ingles-pss/pmo-agile/rf-3b1c110e5294a31b1840
PojecMaageI faesucu a (IAM),PSS,TécicodeGesió,True,False,"PM, IAM, ITSecui y","¿Tegusa íau ie au depaameo fomadopopesoasapasioadaspoelmudodelaecología? ¿Eesu expeo easumiuevose os, yseguifomá doe eu ...PMIAMITSecui y",08/05/2025,a,https://www.tecnoempleo.com/project-manager-infraestructrura-iam-pss/pm-iam-it-security/rf-1b221c2dd22f73fb9c4f
ITDelivey Maage (Igles),PSS,TécicodeGesió,True,False,"Jia, Cofluece",¿Teapeecefomapae deu acompañíadelseco IT? Sies ásbuscadou poyeco esabley seguievolucioa doe ucae ap ofesioalacompañadodelmejo ...JiaCofluece,08/05/2025,a,https://www.tecnoempleo.com/it-delivery-manager-ingles-pss/jira-confluence/rf-25cd18cf529713258a44
ITP ojecMaage,PSS,(Híbido),False,False,"Jia, PojecMaage",¿Teapeecefomapae deu acompañíadelseco IT? Sies ásbuscadou poyeco esabley seguievolucioa doe ucae ap ofesioalacompañadodelmejo ...JiaPojecMaage,08/05/2025,a,https://www.tecnoempleo.com/it-project-manager-pss/jira-project-manager/rf-a90e15a1d212f32c354e
Daa EgieeDBTS owflakeGiHub,Seem,BigDaa,True,False,"DBT, Sowflake, GiHub",ESEREMesamoscompomeidoscodivesosp oyecosy queemoscoa colosmejoesp ofesioalesdelseco . Nose coamose búsquedaacivadeu /a I geieo/ade ...DBTSowflakeGiHub,08/05/2025,a,https://www.tecnoempleo.com/data-engineer-dbt-snowflake-github-serem/dbt-snowflake-github/rf-0d441d6c12b893a50247
Técicodecampo,FuuRS,(Pesecial),False,False,"micoifomaica, widows",FuuRSesladivisió ecológicadelG upoRibea Salud. FuuRSesu uevococepo desalude elquefusioamosvisió clí icay ecologíapaa dau aespuesa ó...micoifomaicawidows,08/05/2025,a,https://www.tecnoempleo.com/tecnico-campo-futurs/microinformatica-windows/rf-66ea15e4f24e4360ba4a
.NETDevelope,FuuRS,DesaolladoWeb,False,False,".Ne , C#, SQLSeve",Fuu seselb azoecológicodelG upoRibea Salud. Tabajamoscoy paa laspesoase uuevococepo desaludquefusioa lamedicia ylaecologíapaa popoe ....NeC#SQLSeve,08/05/2025,a,https://www.tecnoempleo.com/net-developer-futurs/net-c-sql-server-mvc4/rf-33501b61a20bf347e649
Igeieo if aesucu asITAWSAzue,Seem,(Híbido),False,False,"DFS, AWS, Azue",ESEREMesamoscompomeidoscodivesosp oyecosy queemoscoa colosmejoesp ofesioalesdelseco . Seecesia u /ai geieo/adei faesucu aco ...DFSAWSAzue,08/05/2025,a,https://www.tecnoempleo.com/ingeniero-infraestructuras-it-aws-azure-serem/dfs-aws-azure-terraform-powe/rf-ff6e183042f323629545
Admiisado /aSisemasMicosofO365,Seem,(Pesecial),False,False,"Exchage, Office 365",ESeemesamoscompomeidoscodivesosp oyecosy queemoscoa colosmejoesp ofesioalesdelseco . Nose coamose labúsquedadeu /aAdmiisado /Ade ...ExchageOffice 365,08/05/2025,a,https://www.tecnoempleo.com/administrador-sistemas-microsoft-o365-serem/exchange-office-365/rf-f58110b942f7e35eac48
Cosulo SAPHCM,CosulSAP,Aalisa,True,False,"SAP, SAPHCM, SAPHR","CosulSAPbuscaCosulo SAPHCMpaa acividadesdemae imieos, sopoe, evoluivosy/oollous edifee esp oyecos. Icopoació : ASAPDuació : 6 meses (+ a ...SAPSAPHCMSAPHR",08/05/2025,a,https://www.tecnoempleo.com/consultor-sap-hcm-consulsap/sap-sap-hcm-sap-hr-freelance/rf-d95a1b7b824003a6204e
Cosulo BMCDiscovey,PANELSisemasI fomá icos,Cosulo,True,False,"BMCDiscovey, TPL",Ampliamosueso equipoy osgusa íacoa coigopaa fomapae deu poyeco eelqueesamosabajadoi egadose cliee. Llevamoslai ovació yla ...BMCDiscoveyTPL,08/05/2025,a,https://www.tecnoempleo.com/consultor-bmc-discovery-panel-sistemas-informatico/bmc-discovery-tpl/rf-68261f7b82ccc351cb48
Desaollado /aFullS ackPyho,Seem,DesaolladoWeb,True,False,"Pyho , Djago, javascip",Buscasuevasopou idades? ¡Evíaosu cu ículumy descube elcamio haciael éxio! ESEREMesamoscompomeidoscodivesosp oyecosy queemoscoa colos ...PyhoDjagojavascip,08/05/2025,a,https://www.tecnoempleo.com/desarrollador-full-stack-python-serem/python-django-javascript/rf-ed381df2e209133c2548
TécicodeSopoe Técico,ZaidaITCosuli g,(Pesecial),False,False,"sopoe, micoifomá ica","Técico/a I fomá ico/a - Poyeco demoajee Mao ell, Baceloa Ubicació : FWJ2+F8, 08760 , Mao ellFechas: Icopoació imediaa cofializació eldia 15 de...sopoemicoifomá ica",08/05/2025,a,https://www.tecnoempleo.com/tecnico-soporte-tecnico-zaidan-it-consulting/soporte-microinformatica/rf-48ca181442b0c386ef43
Admiisado /aseguidadpeimeal,Seem,(Híbido),False,False,"foi e , paloalo, ifobloxcisco",¿Buscasuevasopou idades? ¡Evíaosu cu ículumy descube elcamio haciael éxio! ¡Visia uesa web! ESEREMesamoscompomeidoscodivesosp oyecosy ...foi epaloaloifobloxcisco,08/05/2025,a,https://www.tecnoempleo.com/administrador-seguridad-perimetral-serem/fortinet-paloalto-infoblox-cisco-/rf-73c21612c206f3a4724b
Daa Scieis,Seem,(Híbido),False,False,"pyho , cloud, PLN",Eseemesamoscompomeidoscodivesosp oyecosy queemoscoa colosmejoesp ofesioalesdelseco . Nose coamose labúsquedadeu /ua Daa Scieis ...pyhocloudPLN,08/05/2025,a,https://www.tecnoempleo.com/data-scientist-serem/python-cloud-pln-sql-etl-pandas/rf-c041135e42470332cc49
Aalisa PogamadoDyamics 365,KellCosuli g & Taii g,Aalisa Pogamado,True,False,"dyamics, dyamics 365","Descipció EK ellCosuli g, ose coamose labúsquedadeu Aalisa PogamadoDyamics, paa ui sea ueso equipo, emodalidademoa. PERFIL: Aalisa...dyamicsdyamics 365",08/05/2025,a,https://www.tecnoempleo.com/analista-programador-dynamics-365-krell-consulting/dynamics-dynamics-365/rf-2b8d1abb32101371694e
Aalisa Pogamado /aseioJAVA,KellCosuli g & Taii g,Aalisa Pogamado,True,False,"Java, Spi g",Descipció 🎯 ¡Buscamosu /a A alisa Pogamado /aSeioJava! 📍 Ubicació : Sevilla ( eleabajocoalgodep esecialidad) 🚀 Poyeco pue oe eo o...JavaSpi g,08/05/2025,a,https://www.tecnoempleo.com/analista-programador-senior-java-krell-consulting-/java-spring/rf-18e21b05a2f703b7bd40
Aalisa Pogamado /aJava,KellCosuli g & Taii g,(Híbido),False,False,"java, aws",Descipció 🚀 ¡DesdeK ellCosuli gesamosbuscadou /a A alisa Pogamado /aJavacoexpeieciae AWS! ¿Tieesmásde 3 añosdeexpeieciadesaollado ...javaaws,08/05/2025,a,https://www.tecnoempleo.com/analista-programador-java-madrid/java-aws/rf-e302124d92caf3a4ef42
TechicalLeadAZUREAWS,KellCosuli g & Taii g,(Híbido),False,False,"aws, azue, Teafom",Descipció Nose coamose labúsquedadeu /aTechicalLeadcoalmeos 5 añosdeexpeieciapaa abajacou impoa ecliee ecoa ació iicialco ...awsazueTeafom,08/05/2025,a,https://www.tecnoempleo.com/technical-lead-azure-aws-krell-consulting-training/aws-azure-terraform/rf-b5e61b0012cc43eca948
DBASQLSeve (pefilmedio),PSS,BasedeDaos/DBA,True,False,"sql, liux, oacle",¿Teapeecefomapae deu acompañíae pleo cecimieo? ¿YabajaodeadodelmejoTALENTOe poyecosealmee iovadoes? EPSSesposibley osgusa ía ...sqlliuxoacle,08/05/2025,a,https://www.tecnoempleo.com/dba-sql-server-perfil-medio-pss/sql-linux-oracle-data-db2-rest-unix-lan/rf-cc021254228b13da2b4e
Cosulo /ae Cibei eligecia,Baoss,(Híbido) yo as,False,False,"QRada , TheaQ, TheHive",🔎 DesdeBaossesamosbuscadou /aCosulo /ae Cibei eligecia (CybeI elligece) coexpeieciae admiisació deheamieasEDRy NDRpaa up oyeco e ...QRadaTheaQTheHive,08/05/2025,a,https://www.tecnoempleo.com/consultor-en-ciberinteligencia-baoss/qradar-threatq-thehive-tenable-stamus/rf-25d5183c02b123600142
DBA 100% Remoo,TRSS affig Soluios,BasedeDaos/DBA,True,False,"MySQL, SQL, Oacle",ET.R.S. Saffig Soluios buscamosu pefildeDBApaa abajacou odeuesosclieesdelseco IT. ¿Qué buscamos? --- Requisios: • IglesivelB2 alo o ...MySQLSQLOacle,08/05/2025,a,https://www.tecnoempleo.com/dba-100-remoto-trs-staffing-solutions/mysql-sql-oracle-postgresql/rf-9a55157762f953e1774d
P ácicas: cibeseguidadSecDevOps,GMV,(Híbido),False,False,"Liux, Kubee es, CI/CD","TodosqueemosseBama … peo sabemosqueo hab íallegadoa lejossiRobi . Siquieescomezau cae ap ofesioalsiedoelescudeo deu equipode élie, ¡...LiuxKubee esCI/CD",08/05/2025,a,https://www.tecnoempleo.com/practicas-ciberseguridad-secdevops-gmv/linux-kubernetes-ci-cd/rf-1e151d933297e392a54f
DevopsLead,AxiomSofwae Soluios,DevOps,False,False,Kafka,"JobTile: DevopsLeadLocaio : Leeds, Ui edKigdom (Hybid- 2 days/week) JobType: CoacI sideIR35 Clie : Wipo Madao ySkills: AsibleToweExpeiece: 8...Kafka",08/05/2025,a,https://www.tecnoempleo.com/devops-lead-axiom-software-solutions/kafka/rf-1b6f11af127be3c59d4a
JavaDevelope,AxiomSofwae Soluios,Pogamado,False,False,"java, spi g, eac","Jobi le: JavaDevelopeLocaio : Glasgow, UK (5 dayso sie) Type- coac /Pem Expeiecelevel- aleas 7+ yeaexpeieceClie : MphasisKeyResposibiliies...javaspi geac",08/05/2025,a,https://www.tecnoempleo.com/java-developer-axiom-software-solutions/java-spring-react/rf-49c21b5b62f353be0444
Aalisa deDaos,Seem,(Híbido),False,False,"Excel, PoweBI",Buscasuevasopou idades? ¡Evíaosu cu ículumy descube elcamio haciael éxio! ¡Visia ueso elacedeempleoe : hps://www.seem.com/laguage/es/empleo/...ExcelPoweBI,08/05/2025,a,https://www.tecnoempleo.com/analista-datos-serem/excel-power-bi/rf-2cbc1b1382e1e3654946
Desaollado /a A gula 16/17,DigialTaleAgecy,Aalisa Pogamado,True,False,"java, javascip , agula",¿Quieesfomapae deu odeuesosp oyecosy abajae uimpoa ep oyeco deAdm. Pública? ¿yademásealiza 100% eleabajo? Cadavezsomeoslascompa...javajavascipa gula,08/05/2025,a,https://www.tecnoempleo.com/desarrollador-angular-16-17-digital-talent-agency/java-javascript-angular-/rf-fdf51dbe322b13fb7940
TécicoI fomá ico,ZaidaITCosuli g,(Pesecial),False,False,"sopoe, ickei g",Paa impoa ecliee Ubicadoe Toledocapialseequiee: TécicoI fomá icoFechas: Icopoació mae s 13 demayohasa el 27 demayoHoa io: De 8:00 a 17:00 ...sopoe ickei g,08/05/2025,a,https://www.tecnoempleo.com/tecnico-informatico-zaidan-it-consulting/soporte-ticketing/rf-f3c91853f26b332e0d48
DesaolladoQlikview/Qliksese,GupoNS,Pogamado,True,False,"SQL, qlikview, QLIKSENSE",DesdeG upoNSesamosseleccioa doDesaolladoescoalmeos 3 añosdeexpeieciae Qlikviewy Qliksesepaa uimpoa ep oyeco deo delseco idusia 100% ...SQLqlikviewQLIKSENSE,08/05/2025,a,https://www.tecnoempleo.com/desarrollador-qlikview-qliksense-grupo-ns/sql-qlikview-qliksense-bbdd/rf-d71d11a4a2f283973b44
Opeado /aSisemas 24x7,DigialTaleAgecy,(Pesecial),False,False,"liux, daa, vmwae",¿Buscasuevose osdodec ecep ofesioalmee eu acompañíaquee dé esabilidad? Posició deOpeado /adeSisemas 24x7 paa fomapae deu cliee líde ...liuxdaavmwae,08/05/2025,a,https://www.tecnoempleo.com/operador-sistemas-24x7-digital-talent-agency/linux-data-vmware-cloud-rest-/rf-ba351ea532fb63a4a04b
Fomado /ae uevasecologías,GupoSemico,Fomado,False,False,fomacio,"¡Tei viamosa fomapae deueso equipo! ElG upoSemico esu aempesadeefee ciadeSolucioesy SeviciosTIC, queayudaa lasempesasa desplegasu ...fomacio",08/05/2025,a,https://www.tecnoempleo.com/formador-en-nuevas-tecnologias-grupo-sermicro/formacion/rf-d5f01c8f529f131ba24e
Admiisado /aWokPlace,Aelace,(Híbido),False,False,"wokplace, widows, SCCM",EA elacesabemosquelaspesoassoelacivomásimpoa edeo deu aempesay poa oi veimosmuchosesfuezose buscalosmejoesp ofesioalespaa ...wokplacewidowsSCCM,08/05/2025,a,https://www.tecnoempleo.com/administrador-workplace-arelance/workplace-windows-sccm-microsoft-intune/rf-ab461c9ac285e326e84b
Fomado /ae uevasecologías,GupoSemico,Fomado,False,False,fomacio,"¡Tei viamosa fomapae deueso equipo! ElG upoSemico esu aempesadeefee ciadeSolucioesy SeviciosTIC, queayudaa lasempesasa desplegasu ...fomacio",08/05/2025,a,https://www.tecnoempleo.com/formador-en-nuevas-tecnologias-grupo-sermicro/formacion/rf-c03d1e3642c803677644
Pogamado /aNavisioBusiessCeal,GupoDigial,(Pesecial),False,False,"Dyamics 365, avisio , BusiessCeal",EG upoDigialbuscamosu /a P ogamado /aNavisioBusiessCealpaa icopoació dieca eu odeuesoscliees. Ubicació : Chese. Valecia. Modalidad: 100...Dyamics 365 avisioBusiessCeal,08/05/2025,a,https://www.tecnoempleo.com/programador-navision-business-central-grupo-digita/dynamics-365-navision-b/rf-30f4156c62b653ec384f
Fullsack(Java/Spi gboo /Agula ). Teleabajo,Secod Widow,DesaolladoWeb,False,False,"Agula , HTML, CSS","¡Teofecemosc ececoosoose uesa uidadecológicacomoFullsacke upueso muyesabley alagoplazo, ye modalidad 100% emoo! ¿QUENECESITAMOS...AgulaHTMLCSS",08/05/2025,a,https://www.tecnoempleo.com/fullstack-java-springboot-angular-teletrabajo-seco/angular-html-css-nodejs/rf-334011356245c35b0d4d
